frame,distances
6267,719.0
6268,702.0
6269,1012.0
6270,958.0
6271,3637.0
6272,3637.0
6273,815.0
6274,673.0
6275,420.0
6276,176.0
6277,450.0
6278,432.0
6279,411.0
6280,252.0
6281,50.0
6282,193.0
6283,171.0
6284,130.0
6285,113.0
6286,114.0
6287,223.0
6288,252.0
6289,215.0
6290,226.0
6291,130.0
6292,222.0
6293,16.0
6294,181.0
6295,315.0
6296,8.0
6297,39.0
6298,22.0
6299,65.0
6300,182.0
6301,74.0
6302,92.0
6303,200.0
6304,262.0
6305,699.0
6306,607.0
6307,122.0
6308,173.0
6309,173.0
6310,108.0
6311,108.0
6312,137.0
6313,137.0
6314,31.0
6315,101.0
6316,207.0
6317,67.0
6318,159.0
6319,44.0
6320,140.0
6321,296.0
6322,338.0
6323,261.0
6324,371.0
6325,645.0
6326,38.0
6327,167.0
6328,0.0
6329,0.0
6330,0.0
6331,75.0
6332,75.0
6333,411.0
6334,432.0
6335,446.0
6336,364.0
6337,362.0
6338,230.0
6339,624.0
6340,608.0
6341,583.0
6342,427.0
6343,349.0
6344,423.0
6345,463.0
6346,487.0
6347,541.0
6348,548.0
6349,842.0
6350,934.0
6351,161.0
6352,642.0
6353,660.0
6354,713.0
6355,608.0
6356,585.0
6357,683.0
6358,689.0
6359,668.0
6360,506.0
6361,592.0
6362,573.0
6363,602.0
6364,481.0
6365,412.0
6366,457.0
6367,445.0
6368,444.0
6369,520.0
6370,399.0
6371,530.0
6372,612.0
6373,398.0
6374,421.0
6375,436.0
6376,38.0
6377,482.0
6378,326.0
6379,325.0
6380,367.0
6381,459.0
6382,434.0
6383,446.0
6384,564.0
6385,545.0
6386,535.0
6387,599.0
6388,732.0
6389,716.0
6390,511.0
6391,624.0
6392,785.0
6393,705.0
6394,661.0
6395,704.0
6396,1099.0
6397,1098.0
6398,1097.0
6399,4272.0
6400,3061.0
6401,657.0
6402,659.0
6403,778.0
6404,822.0
6405,407.0
6406,159.0
6407,509.0
6408,656.0
6409,618.0
6410,658.0
6411,774.0
6412,877.0
6413,834.0
6414,790.0
6415,930.0
6416,957.0
6417,729.0
6418,820.0
6419,866.0
6420,697.0
6421,703.0
6422,827.0
6423,964.0
6424,131.0
6425,816.0
6426,909.0
6427,1034.0
6428,1063.0
6429,933.0
6430,384.0
6431,479.0
6432,901.0
6433,800.0
6434,912.0
6435,944.0
6436,878.0
6437,756.0
6438,815.0
6439,772.0
6440,809.0
6441,887.0
6442,702.0
6443,761.0
6444,902.0
6445,814.0
6446,843.0
6447,300.0
6448,689.0
6449,728.0
6450,511.0
6451,599.0
6452,712.0
6453,822.0
6454,713.0
6455,763.0
6456,773.0
6457,793.0
6458,947.0
6459,826.0
6460,724.0
6461,912.0
6462,948.0
6463,866.0
6464,665.0
6465,739.0
6466,713.0
6467,704.0
6468,902.0
6469,920.0
6470,842.0
6471,815.0
6472,23.0
6473,726.0
6474,777.0
6475,803.0
6476,706.0
6477,685.0
6478,800.0
6479,571.0
6480,722.0
6481,6220.0
6482,4222.0
6483,1304.0
6484,202.0
6485,47.0
6486,78.0
6487,648.0
6488,295.0
6489,64.0
6490,137.0
6491,113.0
6492,422.0
6493,469.0
6494,447.0
6495,227.0
6496,586.0
6497,323.0
6498,364.0
6499,406.0
6500,515.0
6501,502.0
6502,415.0
6503,412.0
6504,360.0
6505,490.0
6506,244.0
6507,295.0
6508,593.0
6509,542.0
6510,436.0
6511,447.0
6512,520.0
6513,558.0
6514,548.0
6515,510.0
6516,684.0
6517,639.0
6518,430.0
6519,56.0
6520,501.0
6521,562.0
6522,586.0
6523,514.0
6524,495.0
6525,567.0
6526,573.0
6527,3541.0
6528,3546.0
6529,555.0
6530,631.0
6531,507.0
6532,378.0
6533,563.0
6534,673.0
6535,497.0
6536,547.0
6537,583.0
6538,601.0
6539,666.0
6540,679.0
6541,656.0
6542,628.0
6543,558.0
6544,17.0
6545,593.0
6546,611.0
6547,624.0
6548,651.0
6549,641.0
6550,588.0
6551,598.0
6552,607.0
6553,588.0
6554,674.0
6555,776.0
6556,799.0
6557,729.0
6558,619.0
6559,790.0
6560,721.0
6561,330.0
6562,567.0
6563,523.0
6564,332.0
6565,376.0
6566,458.0
6567,9.0
6568,424.0
6569,450.0
6570,449.0
6571,234.0
6572,350.0
6573,435.0
6574,447.0
6575,306.0
6576,189.0
6577,460.0
6578,499.0
6579,547.0
6580,494.0
6581,396.0
6582,402.0
6583,385.0
6584,431.0
6585,376.0
6586,421.0
6587,476.0
6588,717.0
6589,806.0
6590,771.0
6591,728.0
6592,0.0
6593,771.0
6594,751.0
6595,917.0
6596,882.0
6597,960.0
6598,906.0
6599,744.0
6600,885.0
6601,917.0
6602,865.0
6603,660.0
6604,670.0
6605,796.0
6606,530.0
6607,617.0
6608,847.0
6609,657.0
6610,632.0
6611,750.0
6612,758.0
6613,893.0
6614,910.0
6615,55.0
6616,681.0
6617,544.0
6618,455.0
6619,748.0
6620,713.0
6621,515.0
6622,574.0
6623,358.0
6624,384.0
6625,697.0
6626,700.0
6627,717.0
6628,811.0
6629,761.0
6630,736.0
6631,883.0
6632,782.0
6633,725.0
6634,638.0
6635,738.0
6636,784.0
6637,644.0
6638,674.0
6639,746.0
6640,33.0
6641,799.0
6642,821.0
6643,776.0
6644,857.0
6645,927.0
6646,945.0
6647,984.0
6648,833.0
6649,802.0
6650,843.0
6651,826.0
6652,751.0
6653,712.0
6654,679.0
6655,3723.0
6656,3755.0
6657,665.0
6658,741.0
6659,738.0
6660,868.0
6661,503.0
6662,373.0
6663,47.0
6664,431.0
6665,537.0
6666,311.0
6667,417.0
6668,396.0
6669,321.0
6670,54.0
6671,266.0
6672,289.0
6673,0.0
6674,105.0
6675,74.0
6676,299.0
6677,299.0
6678,292.0
6679,238.0
6680,206.0
6681,206.0
6682,233.0
6683,179.0
6684,125.0
6685,158.0
6686,75.0
6687,184.0
6688,184.0
6689,215.0
6690,161.0
6691,531.0
6692,510.0
6693,555.0
6694,468.0
6695,478.0
6696,532.0
6697,495.0
6698,495.0
6699,555.0
6700,632.0
6701,747.0
6702,443.0
6703,413.0
6704,564.0
6705,399.0
6706,508.0
6707,519.0
6708,563.0
6709,0.0
6710,31.0
6711,92.0
6712,716.0
6713,532.0
6714,437.0
6715,399.0
6716,454.0
6717,54.0
6718,85.0
6719,414.0
6720,216.0
6721,400.0
6722,104.0
6723,148.0
6724,3459.0
6725,3146.0
6726,334.0
6727,129.0
6728,1.0
6729,1.0
6730,2.0
6731,0.0
6732,0.0
6733,0.0
6734,3.0
6735,556.0
6736,555.0
6737,283.0
6738,22.0
6739,321.0
6740,384.0
6741,696.0
6742,576.0
6743,613.0
6744,478.0
6745,499.0
6746,650.0
6747,689.0
6748,723.0
6749,793.0
6750,862.0
6751,839.0
6752,627.0
6753,666.0
6754,791.0
6755,700.0
6756,481.0
6757,669.0
6758,963.0
6759,153.0
6760,1235.0
6761,982.0
6762,834.0
6763,834.0
6764,710.0
6765,789.0
6766,767.0
6767,673.0
6768,650.0
6769,706.0
6770,559.0
6771,577.0
6772,697.0
6773,707.0
6774,769.0
6775,741.0
6776,887.0
6777,768.0
6778,1010.0
6779,998.0
6780,859.0
6781,1179.0
6782,0.0
6783,4120.0
6784,3959.0
6785,463.0
6786,752.0
6787,1142.0
6788,1131.0
6789,1469.0
6790,996.0
6791,963.0
6792,1018.0
6793,760.0
6794,978.0
6795,1077.0
6796,915.0
6797,848.0
6798,887.0
6799,889.0
6800,965.0
6801,1037.0
6802,822.0
6803,799.0
6804,973.0
6805,975.0
6806,1108.0
6807,166.0
6808,1303.0
6809,986.0
6810,933.0
6811,821.0
6812,831.0
6813,961.0
6814,1046.0
6815,866.0
6816,786.0
6817,939.0
6818,914.0
6819,859.0
6820,848.0
6821,757.0
6822,845.0
6823,1093.0
6824,1037.0
6825,911.0
6826,889.0
6827,680.0
6828,579.0
6829,870.0
6830,275.0
6831,504.0
6832,689.0
6833,654.0
6834,743.0
6835,668.0
6836,425.0
6837,363.0
6838,340.0
6839,377.0
6840,763.0
6841,585.0
6842,419.0
6843,117.0
6844,433.0
6845,5329.0
6846,3686.0
6847,170.0
6848,1215.0
6849,52.0
6850,41.0
6851,240.0
6852,408.0
6853,238.0
6854,331.0
6855,33.0
6856,56.0
6857,94.0
6858,417.0
6859,397.0
6860,1631.0
6861,671.0
6862,937.0
6863,1712.0
6864,1774.0
6865,1552.0
6866,1449.0
6867,1642.0
6868,1963.0
6869,1891.0
6870,2123.0
6871,1868.0
6872,1946.0
6873,1620.0
6874,1571.0
6875,1507.0
6876,1366.0
6877,1732.0
6878,186.0
6879,1377.0
6880,1569.0
6881,1508.0
6882,1450.0
6883,1458.0
6884,1110.0
6885,1297.0
6886,1537.0
6887,1525.0
6888,1414.0
6889,1462.0
6890,1549.0
6891,1938.0
6892,2005.0
6893,2164.0
6894,2065.0
6895,2270.0
6896,2359.0
6897,2413.0
6898,2475.0
6899,2307.0
6900,2382.0
6901,2312.0
6902,2371.0
6903,397.0
6904,1901.0
6905,2109.0
6906,1872.0
6907,1961.0
6908,1884.0
6909,2027.0
6910,1942.0
6911,2505.0
6912,2229.0
6913,1174.0
6914,1191.0
6915,1628.0
6916,1280.0
6917,1426.0
6918,1145.0
6919,1200.0
6920,1347.0
6921,1412.0
6922,1400.0
6923,1590.0
6924,1311.0
6925,1479.0
6926,434.0
6927,353.0
6928,427.0
6929,73.0
6930,2.0
6931,0.0
6932,5.0
6933,7163.0
6934,7095.0
6935,996.0
6936,621.0
6937,41.0
6938,128.0
6939,98.0
6940,197.0
6941,307.0
6942,115.0
6943,630.0
6944,872.0
6945,180.0
6946,171.0
6947,99.0
6948,14.0
6949,798.0
6950,684.0
6951,52.0
6952,1001.0
6953,813.0
6954,1031.0
6955,1130.0
6956,1340.0
6957,1132.0
6958,112.0
6959,375.0
6960,262.0
6961,388.0
6962,797.0
6963,632.0
6964,252.0
6965,318.0
6966,463.0
6967,477.0
6968,205.0
6969,252.0
6970,617.0
6971,673.0
6972,266.0
6973,292.0
6974,219.0
6975,1686.0
6976,1706.0
6977,1675.0
6978,1490.0
6979,1329.0
6980,1379.0
6981,1359.0
6982,1478.0
6983,37.0
6984,273.0
6985,476.0
6986,155.0
6987,200.0
6988,494.0
6989,258.0
6990,161.0
6991,215.0
6992,229.0
6993,743.0
6994,471.0
6995,135.0
6996,508.0
6997,584.0
6998,679.0
6999,124.0
7000,459.0
7001,529.0
7002,385.0
7003,333.0
7004,120.0
7005,409.0
7006,823.0
7007,373.0
7008,173.0
7009,250.0
7010,339.0
7011,69.0
7012,1307.0
7013,1306.0
7014,1202.0
7015,305.0
7016,412.0
7017,1190.0
7018,235.0
7019,23.0
7020,1411.0
7021,1424.0
7022,413.0
7023,984.0
7024,1264.0
7025,1266.0
7026,1331.0
7027,30.0
7028,561.0
7029,523.0
7030,493.0
7031,6127.0
7032,4974.0
7033,1013.0
7034,140.0
7035,45.0
7036,422.0
7037,1684.0
7038,1780.0
7039,3763.0
7040,3574.0
7041,1473.0
7042,1524.0
7043,1000.0
7044,1125.0
7045,76.0
7046,41.0
7047,99.0
7048,75.0
7049,392.0
7050,506.0
7051,38.0
7052,54.0
7053,239.0
7054,60.0
7055,318.0
7056,349.0
7057,30.0
7058,125.0
7059,23.0
7060,11.0
7061,234.0
7062,1.0
7063,0.0
7064,129.0
7065,38.0
7066,133.0
7067,2.0
7068,86.0
7069,58.0
7070,141.0
7071,188.0
7072,105.0
7073,30.0
7074,55.0
7075,2.0
7076,128.0
7077,128.0
7078,128.0
7079,128.0
7080,128.0
7081,128.0
7082,128.0
7083,1.0
7084,0.0
7085,0.0
7086,0.0
7087,0.0
7088,0.0
7089,0.0
7090,0.0
7091,0.0
7092,0.0
7093,0.0
7094,4699.0
7095,4279.0
7096,2919.0
7097,2359.0
7098,2021.0
7099,1612.0
7100,1712.0
7101,1852.0
7102,88.0
7103,3.0
7104,256.0
7105,879.0
7106,9.0
7107,7.0
7108,227.0
7109,414.0
7110,275.0
7111,283.0
7112,1202.0
7113,1043.0
7114,1411.0
7115,1164.0
7116,1504.0
7117,1492.0
7118,1018.0
7119,169.0
7120,1376.0
7121,50.0
7122,277.0
7123,411.0
7124,55.0
7125,1161.0
7126,987.0
7127,964.0
7128,1214.0
7129,1303.0
7130,1352.0
7131,28.0
7132,82.0
7133,274.0
7134,196.0
7135,1175.0
7136,1133.0
7137,1059.0
7138,1183.0
7139,1112.0
7140,1247.0
7141,19.0
7142,80.0
7143,342.0
7144,270.0
7145,101.0
7146,150.0
7147,515.0
7148,107.0
7149,79.0
7150,40.0
7151,132.0
7152,189.0
7153,160.0
7154,185.0
7155,152.0
7156,214.0
7157,283.0
7158,27.0
7159,42.0
7160,208.0
7161,954.0
7162,1953.0
7163,2465.0
7164,2285.0
7165,2549.0
7166,250.0
7167,3305.0
7168,2726.0
7169,639.0
7170,15.0
7171,83.0
7172,255.0
7173,2553.0
7174,2376.0
7175,2427.0
7176,2486.0
7177,2479.0
7178,935.0
7179,2373.0
7180,1726.0
7181,832.0
7182,861.0
7183,93.0
7184,965.0
7185,230.0
7186,264.0
7187,6.0
7188,235.0
7189,563.0
7190,223.0
7191,246.0
7192,80.0
7193,88.0
7194,138.0
7195,69.0
7196,1455.0
7197,1072.0
7198,1008.0
7199,1585.0
7200,704.0
7201,843.0
7202,490.0
7203,527.0
7204,124.0
7205,412.0
7206,433.0
7207,141.0
7208,30.0
7209,23.0
7210,37.0
7211,101.0
7212,73.0
7213,74.0
7214,9.0
7215,12.0
7216,200.0
7217,104.0
7218,14.0
7219,165.0
7220,208.0
7221,208.0
7222,0.0
7223,0.0
7224,373.0
7225,6110.0
7226,4010.0
7227,1876.0
7228,81.0
7229,114.0
7230,197.0
7231,801.0
7232,883.0
7233,126.0
7234,463.0
7235,42.0
7236,23.0
7237,79.0
7238,92.0
7239,722.0
7240,397.0
7241,105.0
7242,31.0
7243,0.0
7244,19.0
7245,8.0
7246,2.0
7247,638.0
7248,680.0
7249,89.0
7250,94.0
7251,11.0
7252,91.0
7253,91.0
7254,109.0
7255,105.0
7256,126.0
7257,37.0
7258,56.0
7259,117.0
7260,249.0
7261,56.0
7262,148.0
7263,172.0
7264,24.0
7265,86.0
7266,235.0
7267,446.0
7268,0.0
7269,0.0
7270,163.0
7271,35.0
7272,127.0
7273,103.0
7274,117.0
7275,95.0
7276,51.0
7277,0.0
7278,54.0
7279,106.0
7280,160.0
7281,75.0
7282,0.0
7283,0.0
7284,0.0
7285,0.0
7286,0.0
7287,0.0
7288,0.0
7289,0.0
7290,0.0
7291,0.0
7292,0.0
7293,0.0
7294,0.0
7295,3890.0
7296,3583.0
7297,197.0
7298,1149.0
7299,132.0
7300,32.0
7301,161.0
7302,68.0
7303,782.0
7304,164.0
7305,240.0
7306,97.0
7307,318.0
7308,198.0
7309,53.0
7310,211.0
7311,26.0
7312,9.0
7313,519.0
7314,631.0
7315,1111.0
7316,1180.0
7317,1095.0
7318,915.0
7319,845.0
7320,753.0
7321,143.0
7322,120.0
7323,2.0
7324,350.0
7325,172.0
7326,74.0
7327,120.0
7328,148.0
7329,208.0
7330,515.0
7331,185.0
7332,168.0
7333,2.0
7334,204.0
7335,251.0
7336,49.0
7337,48.0
7338,204.0
7339,354.0
7340,259.0
7341,26.0
7342,326.0
7343,362.0
7344,92.0
7345,289.0
7346,369.0
7347,62.0
7348,27.0
7349,151.0
7350,447.0
7351,235.0
7352,47.0
7353,205.0
7354,174.0
7355,190.0
7356,204.0
7357,135.0
7358,235.0
7359,345.0
7360,242.0
7361,153.0
7362,33.0
7363,82.0
7364,81.0
7365,225.0
7366,0.0
7367,0.0
7368,0.0
7369,320.0
7370,245.0
7371,1689.0
7372,1363.0
7373,1505.0
7374,1234.0
7375,1199.0
7376,1225.0
7377,1223.0
7378,1376.0
7379,117.0
7380,248.0
7381,1.0
7382,115.0
7383,14.0
7384,234.0
7385,108.0
7386,10.0
7387,62.0
7388,141.0
7389,282.0
7390,320.0
7391,141.0
7392,56.0
7393,74.0
7394,20.0
7395,54.0
7396,151.0
7397,440.0
7398,300.0
7399,374.0
7400,248.0
7401,25.0
7402,224.0
7403,75.0
7404,75.0
7405,0.0
7406,1.0
7407,1.0
7408,0.0
7409,0.0
7410,183.0
7411,4220.0
7412,2464.0
7413,69.0
7414,1134.0
7415,934.0
7416,962.0
7417,894.0
7418,1211.0
7419,1256.0
7420,1421.0
7421,1436.0
7422,1475.0
7423,4948.0
7424,4718.0
7425,1217.0
7426,1069.0
7427,905.0
7428,957.0
7429,329.0
7430,532.0
7431,577.0
7432,37.0
7433,36.0
7434,153.0
7435,32.0
7436,262.0
7437,159.0
7438,313.0
7439,54.0
7440,228.0
7441,498.0
7442,607.0
7443,132.0
7444,219.0
7445,17.0
7446,102.0
7447,20.0
7448,94.0
7449,39.0
7450,238.0
7451,262.0
7452,462.0
7453,3.0
7454,127.0
7455,410.0
7456,237.0
7457,593.0
7458,132.0
7459,1.0
7460,209.0
7461,191.0
7462,296.0
7463,197.0
7464,15.0
7465,40.0
7466,94.0
7467,109.0
7468,237.0
7469,198.0
7470,60.0
7471,73.0
7472,107.0
7473,13.0
7474,162.0
7475,1653.0
7476,1386.0
7477,332.0
7478,1109.0
7479,892.0
7480,877.0
7481,738.0
7482,596.0
7483,640.0
7484,703.0
7485,771.0
7486,470.0
7487,677.0
7488,690.0
7489,422.0
7490,78.0
7491,275.0
7492,404.0
7493,522.0
7494,380.0
7495,243.0
7496,356.0
7497,632.0
7498,435.0
7499,414.0
7500,37.0
7501,442.0
7502,126.0
7503,264.0
7504,536.0
7505,66.0
7506,22.0
7507,20.0
7508,38.0
7509,52.0
7510,13.0
7511,60.0
7512,47.0
7513,33.0
7514,41.0
7515,0.0
7516,95.0
7517,40.0
7518,106.0
7519,90.0
7520,26.0
7521,229.0
7522,120.0
7523,217.0
7524,215.0
7525,59.0
7526,69.0
7527,198.0
7528,26.0
7529,123.0
7530,59.0
7531,24.0
7532,41.0
7533,109.0
7534,33.0
7535,21.0
7536,56.0
7537,183.0
7538,410.0
7539,410.0
7540,197.0
7541,48.0
7542,18.0
7543,0.0
7544,61.0
7545,242.0
7546,530.0
7547,631.0
7548,109.0
7549,509.0
7550,865.0
7551,4880.0
7552,4564.0
7553,404.0
7554,512.0
7555,394.0
7556,347.0
7557,21.0
7558,84.0
7559,129.0
7560,0.0
7561,67.0
7562,45.0
7563,190.0
7564,90.0
7565,674.0
7566,404.0
7567,398.0
7568,619.0
7569,562.0
7570,499.0
7571,230.0
7572,19.0
7573,24.0
7574,77.0
7575,33.0
7576,21.0
7577,129.0
7578,0.0
7579,0.0
7580,167.0
7581,167.0
7582,410.0
7583,244.0
7584,200.0
7585,366.0
7586,800.0
7587,493.0
7588,442.0
7589,502.0
7590,483.0
7591,265.0
7592,298.0
7593,57.0
7594,66.0
7595,54.0
7596,130.0
7597,0.0
7598,295.0
7599,1561.0
7600,1226.0
7601,1267.0
7602,1314.0
7603,1297.0
7604,1434.0
7605,1384.0
7606,1497.0
7607,1503.0
7608,913.0
7609,1076.0
7610,875.0
7611,919.0
7612,1118.0
7613,1036.0
7614,1405.0
7615,392.0
7616,63.0
7617,733.0
7618,57.0
7619,149.0
7620,91.0
7621,482.0
7622,1183.0
7623,1124.0
7624,1078.0
7625,966.0
7626,845.0
7627,767.0
7628,448.0
7629,16.0
7630,13.0
7631,165.0
7632,246.0
7633,51.0
7634,146.0
7635,31.0
7636,31.0
7637,229.0
7638,181.0
7639,196.0
7640,1.0
7641,0.0
7642,0.0
7643,148.0
7644,328.0
7645,1188.0
7646,1316.0
7647,1111.0
7648,780.0
7649,992.0
7650,1085.0
7651,177.0
7652,226.0
7653,33.0
7654,17.0
7655,0.0
7656,167.0
7657,0.0
7658,785.0
7659,1054.0
7660,956.0
7661,986.0
7662,1055.0
7663,900.0
7664,979.0
7665,885.0
7666,882.0
7667,777.0
7668,1086.0
7669,135.0
7670,959.0
7671,538.0
7672,667.0
7673,1020.0
7674,904.0
7675,814.0
7676,875.0
7677,953.0
7678,978.0
7679,3510.0
7680,3216.0
7681,1047.0
7682,967.0
7683,1010.0
7684,905.0
7685,1186.0
7686,1090.0
7687,1195.0
7688,1221.0
7689,1036.0
7690,895.0
7691,1147.0
7692,189.0
7693,859.0
7694,744.0
7695,767.0
7696,901.0
7697,912.0
7698,877.0
7699,924.0
7700,1000.0
7701,7415.0
7702,4645.0
7703,2558.0
7704,350.0
7705,223.0
7706,52.0
7707,41.0
7708,144.0
7709,113.0
7710,174.0
7711,1409.0
7712,1645.0
7713,343.0
7714,121.0
7715,372.0
7716,755.0
7717,160.0
7718,137.0
7719,148.0
7720,344.0
7721,451.0
7722,385.0
7723,279.0
7724,263.0
7725,318.0
7726,251.0
7727,407.0
7728,467.0
7729,955.0
7730,441.0
7731,456.0
7732,159.0
7733,211.0
7734,281.0
7735,301.0
7736,204.0
7737,418.0
7738,500.0
7739,255.0
7740,605.0
7741,460.0
7742,104.0
7743,368.0
7744,493.0
7745,366.0
7746,447.0
7747,242.0
7748,73.0
7749,311.0
7750,558.0
7751,349.0
7752,312.0
7753,310.0
7754,477.0
7755,431.0
7756,445.0
7757,510.0
7758,391.0
7759,279.0
7760,262.0
7761,325.0
7762,318.0
7763,331.0
7764,135.0
7765,327.0
7766,349.0
7767,312.0
7768,286.0
7769,310.0
7770,506.0
7771,531.0
7772,539.0
7773,411.0
7774,294.0
7775,288.0
7776,343.0
7777,367.0
7778,280.0
7779,352.0
7780,317.0
7781,195.0
7782,279.0
7783,339.0
7784,287.0
7785,418.0
7786,460.0
7787,320.0
7788,38.0
7789,312.0
7790,345.0
7791,460.0
7792,379.0
7793,309.0
7794,173.0
7795,192.0
7796,516.0
7797,409.0
7798,313.0
7799,323.0
7800,92.0
7801,213.0
7802,444.0
7803,422.0
7804,449.0
7805,460.0
7806,378.0
7807,4602.0
7808,4733.0
7809,449.0
7810,374.0
7811,381.0
7812,499.0
7813,99.0
7814,765.0
7815,504.0
7816,276.0
7817,332.0
7818,383.0
7819,336.0
7820,286.0
7821,213.0
7822,179.0
7823,301.0
7824,12.0
7825,37.0
7826,24.0
7827,83.0
7828,70.0
7829,198.0
7830,0.0
7831,0.0
7832,74.0
7833,74.0
7834,0.0
7835,150.0
7836,1.0
7837,149.0
7838,224.0
7839,84.0
7840,158.0
7841,0.0
7842,45.0
7843,92.0
7844,122.0
7845,75.0
7846,0.0
7847,0.0
7848,0.0
7849,4986.0
7850,1965.0
7851,2704.0
7852,70.0
7853,671.0
7854,552.0
7855,693.0
7856,617.0
7857,766.0
7858,834.0
7859,920.0
7860,1083.0
7861,24.0
7862,1075.0
7863,1128.0
7864,758.0
7865,757.0
7866,41.0
7867,95.0
7868,332.0
7869,182.0
7870,355.0
7871,111.0
7872,4.0
7873,160.0
7874,276.0
7875,431.0
7876,451.0
7877,513.0
7878,681.0
7879,23.0
7880,276.0
7881,334.0
7882,401.0
7883,351.0
7884,50.0
7885,272.0
7886,47.0
7887,92.0
7888,235.0
7889,315.0
7890,446.0
7891,370.0
7892,176.0
7893,220.0
7894,273.0
7895,162.0
7896,119.0
7897,236.0
7898,259.0
7899,1231.0
7900,1066.0
7901,871.0
7902,909.0
7903,897.0
7904,1011.0
7905,25.0
7906,83.0
7907,54.0
7908,77.0
7909,154.0
7910,500.0
7911,382.0
7912,284.0
7913,273.0
7914,367.0
7915,343.0
7916,65.0
7917,322.0
7918,532.0
7919,367.0
7920,339.0
7921,400.0
7922,396.0
7923,266.0
7924,262.0
7925,150.0
7926,79.0
7927,168.0
7928,127.0
7929,236.0
7930,269.0
7931,269.0
7932,75.0
7933,603.0
7934,678.0
7935,3985.0
7936,3695.0
7937,1674.0
7938,1480.0
7939,1123.0
7940,1256.0
7941,947.0
7942,871.0
7943,635.0
7944,669.0
7945,117.0
7946,299.0
7947,515.0
7948,400.0
7949,255.0
7950,230.0
7951,267.0
7952,338.0
7953,206.0
7954,475.0
7955,298.0
7956,231.0
7957,300.0
7958,178.0
7959,418.0
7960,602.0
7961,602.0
7962,451.0
7963,161.0
7964,259.0
7965,325.0
7966,58.0
7967,12.0
7968,319.0
7969,392.0
7970,356.0
7971,478.0
7972,253.0
7973,178.0
7974,415.0
7975,382.0
7976,15.0
7977,44.0
7978,301.0
7979,513.0
7980,0.0
7981,5678.0
7982,4586.0
7983,643.0
7984,25.0
7985,566.0
7986,527.0
7987,95.0
7988,322.0
7989,86.0
7990,150.0
7991,0.0
7992,259.0
7993,6955.0
7994,4098.0
7995,2620.0
7996,107.0
7997,222.0
7998,169.0
7999,1618.0
8000,1531.0
8001,46.0
8002,288.0
8003,16.0
8004,64.0
8005,179.0
8006,131.0
8007,4.0
8008,90.0
8009,6.0
8010,137.0
8011,524.0
8012,730.0
8013,119.0
8014,251.0
8015,158.0
8016,204.0
8017,813.0
8018,231.0
8019,756.0
8020,152.0
8021,258.0
8022,0.0
8023,0.0
8024,150.0
8025,150.0
8026,0.0
8027,0.0
8028,0.0
8029,1.0
8030,211.0
8031,23.0
8032,52.0
8033,204.0
8034,241.0
8035,124.0
8036,270.0
8037,106.0
8038,106.0
8039,0.0
8040,0.0
8041,1.0
8042,1.0
8043,0.0
8044,0.0
8045,0.0
8046,0.0
8047,0.0
8048,0.0
8049,0.0
8050,0.0
8051,0.0
8052,0.0
8053,0.0
8054,0.0
8055,279.0
8056,288.0
8057,400.0
8058,141.0
8059,83.0
8060,141.0
8061,237.0
8062,119.0
8063,4458.0
8064,4460.0
8065,87.0
8066,166.0
8067,18.0
8068,74.0
8069,25.0
8070,124.0
8071,71.0
8072,126.0
8073,129.0
8074,0.0
8075,105.0
8076,105.0
8077,0.0
8078,0.0
8079,5797.0
8080,3616.0
8081,538.0
8082,1491.0
8083,1843.0
8084,2227.0
8085,1660.0
8086,1293.0
8087,1325.0
8088,1249.0
8089,470.0
8090,318.0
8091,175.0
8092,103.0
8093,84.0
8094,108.0
8095,1231.0
8096,395.0
8097,770.0
8098,350.0
8099,297.0
8100,1124.0
8101,186.0
8102,23.0
8103,825.0
8104,1021.0
8105,946.0
8106,451.0
8107,745.0
8108,749.0
8109,637.0
8110,789.0
8111,520.0
8112,679.0
8113,739.0
8114,1081.0
8115,1398.0
8116,1196.0
8117,1169.0
8118,1114.0
8119,1052.0
8120,1134.0
8121,1183.0
8122,61.0
8123,326.0
8124,0.0
8125,7144.0
8126,5747.0
8127,1549.0
8128,1938.0
8129,1732.0
8130,1722.0
8131,1914.0
8132,1577.0
8133,1888.0
8134,2497.0
8135,300.0
8136,141.0
8137,72.0
8138,83.0
8139,286.0
8140,364.0
8141,64.0
8142,97.0
8143,539.0
8144,683.0
8145,318.0
8146,195.0
8147,126.0
8148,126.0
8149,2.0
8150,0.0
8151,0.0
8152,0.0
8153,0.0
8154,258.0
8155,101.0
8156,359.0
8157,0.0
8158,106.0
8159,102.0
8160,80.0
8161,128.0
8162,129.0
8163,69.0
8164,198.0
8165,212.0
8166,137.0
8167,75.0
8168,303.0
8169,173.0
8170,5.0
8171,200.0
8172,92.0
8173,1385.0
8174,1252.0
8175,1384.0
8176,1211.0
8177,902.0
8178,1075.0
8179,18.0
8180,318.0
8181,0.0
8182,0.0
8183,0.0
8184,73.0
8185,73.0
8186,0.0
8187,0.0
8188,0.0
8189,0.0
8190,0.0
8191,3487.0
8192,3340.0
8193,144.0
8194,70.0
8195,73.0
8196,0.0
8197,0.0
8198,3017.0
8199,960.0
8200,1400.0
8201,148.0
8202,147.0
8203,47.0
8204,256.0
8205,358.0
8206,1433.0
8207,464.0
8208,630.0
8209,1286.0
8210,1477.0
8211,969.0
8212,1182.0
8213,1734.0
8214,1169.0
8215,971.0
8216,1489.0
8217,306.0
8218,463.0
